date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2021-01-18,22,8,0.0,8.7,4,33,10:31 AM,10:44 PM,06:58 AM,05:00 PM,-4,15,16,15,19,19,29,0.0,1012,22,10,188,14,death_valley
2021-01-19,17,9,0.0,8.7,4,39,10:57 AM,11:41 PM,06:58 AM,05:01 PM,-8,11,13,11,29,9,24,0.0,1020,17,10,156,21,death_valley
2021-01-20,18,3,0.0,8.7,4,46,11:22 AM,No moonset,06:57 AM,05:02 PM,-8,10,11,10,11,15,30,0.0,1022,18,10,213,7,death_valley
2021-01-21,19,3,0.0,8.7,4,53,11:49 AM,12:37 AM,06:57 AM,05:03 PM,-1,12,13,12,3,6,48,0.0,1016,19,10,142,2,death_valley
2021-01-22,19,5,0.0,8.7,4,60,12:18 PM,01:35 AM,06:56 AM,05:04 PM,-3,12,13,12,11,12,41,0.0,1009,19,10,157,8,death_valley
2021-01-23,14,2,0.0,7.1,2,66,12:52 PM,02:33 AM,06:56 AM,05:05 PM,-0,9,9,9,6,29,56,0.1,1010,14,10,244,4,death_valley
2021-01-24,15,0,0.0,8.7,3,73,01:31 PM,03:32 AM,06:55 AM,05:07 PM,-4,8,9,8,5,17,46,0.0,1009,15,10,124,3,death_valley
2021-01-25,9,6,0.0,5.5,2,80,02:16 PM,04:30 AM,06:54 AM,05:08 PM,2,7,8,7,6,76,68,3.4,1002,9,8,201,5,death_valley
2021-01-26,11,2,0.0,7.1,2,87,03:09 PM,05:27 AM,06:54 AM,05:09 PM,1,6,7,6,6,53,70,2.6,1010,11,10,153,5,death_valley
2021-01-27,14,8,0.0,7.1,3,93,04:09 PM,06:19 AM,06:53 AM,05:10 PM,-2,8,10,8,20,57,43,0.0,1018,14,10,155,18,death_valley
2021-01-28,16,4,0.0,4.0,3,100,05:14 PM,07:06 AM,06:52 AM,05:11 PM,-1,9,10,9,20,89,45,0.3,1014,16,9,153,14,death_valley
2021-01-29,13,10,0.0,8.7,4,93,06:21 PM,07:48 AM,06:52 AM,05:12 PM,3,10,12,10,14,33,57,0.9,1010,13,10,222,12,death_valley
2021-01-30,14,3,0.0,8.7,3,86,07:30 PM,08:25 AM,06:51 AM,05:13 PM,1,9,9,9,4,8,59,0.0,1021,14,10,161,3,death_valley
2021-01-31,16,3,0.0,8.7,4,79,08:37 PM,08:58 AM,06:50 AM,05:14 PM,-4,10,10,10,4,7,42,0.0,1024,16,10,157,2,death_valley
2021-02-01,17,7,0.0,8.7,4,73,09:46 PM,09:29 AM,06:49 AM,05:15 PM,-5,12,13,12,2,39,32,0.0,1020,17,10,141,1,death_valley
2021-02-02,19,5,0.0,8.7,4,66,10:53 PM,10:00 AM,06:49 AM,05:16 PM,-3,13,13,13,4,5,38,0.0,1017,19,10,117,2,death_valley
2021-02-03,19,7,0.0,8.7,4,59,No moonrise,10:31 AM,06:48 AM,05:17 PM,1,13,14,13,9,11,44,0.0,1014,19,10,229,5,death_valley
2021-02-04,17,4,0.0,8.7,4,52,12:02 AM,11:05 AM,06:47 AM,05:18 PM,-8,10,12,10,16,0,28,0.0,1023,17,10,312,10,death_valley
2021-02-05,19,4,0.0,8.7,4,46,01:12 AM,11:43 AM,06:46 AM,05:19 PM,-9,11,12,11,8,0,25,0.0,1019,19,10,81,4,death_valley
2021-02-06,19,5,0.0,8.7,4,39,02:22 AM,12:26 PM,06:45 AM,05:21 PM,-7,12,14,12,8,0,28,0.0,1018,19,10,163,5,death_valley
2021-02-07,21,5,0.0,8.7,5,32,03:31 AM,01:17 PM,06:44 AM,05:22 PM,-8,14,15,14,3,1,24,0.0,1013,21,10,127,1,death_valley
2021-02-08,22,7,0.0,8.7,5,25,04:34 AM,02:15 PM,06:43 AM,05:23 PM,-7,15,16,15,4,15,23,0.0,1011,22,10,164,2,death_valley
2021-02-09,21,11,0.0,8.7,5,18,05:30 AM,03:18 PM,06:42 AM,05:24 PM,-3,16,16,16,4,30,29,0.0,1011,21,10,196,2,death_valley
2021-02-10,22,8,0.0,8.7,5,12,06:18 AM,04:23 PM,06:41 AM,05:25 PM,-3,16,16,16,3,30,31,0.0,1014,22,10,156,1,death_valley
2021-02-11,22,8,0.0,8.7,5,5,06:59 AM,05:29 PM,06:40 AM,05:26 PM,1,15,15,15,5,10,38,0.0,1015,22,10,202,4,death_valley
2021-02-12,19,11,0.0,7.2,4,2,07:34 AM,06:32 PM,06:39 AM,05:27 PM,6,15,15,15,7,28,53,1.7,1010,19,9,221,6,death_valley
2021-02-13,19,14,0.0,8.7,4,9,08:04 AM,07:33 PM,06:38 AM,05:28 PM,1,16,16,16,11,31,38,0.1,1007,19,10,161,9,death_valley
2021-02-14,17,5,0.0,8.7,4,15,08:31 AM,08:32 PM,06:37 AM,05:29 PM,-7,10,12,10,17,12,29,0.1,1013,17,10,291,12,death_valley
2021-02-15,17,8,0.0,8.7,4,22,08:57 AM,09:30 PM,06:36 AM,05:30 PM,-4,13,13,13,5,7,32,0.0,1013,17,10,165,3,death_valley
2021-02-16,18,8,0.0,8.7,4,29,09:23 AM,10:26 PM,06:34 AM,05:31 PM,-3,13,14,13,15,9,34,0.0,1012,18,10,233,12,death_valley
2021-02-17,16,3,0.0,8.7,4,36,09:49 AM,11:24 PM,06:33 AM,05:32 PM,-8,10,11,10,11,1,28,0.0,1018,16,10,148,7,death_valley
2021-02-18,15,2,0.0,8.7,4,42,10:17 AM,No moonset,06:32 AM,05:33 PM,-11,9,10,9,6,4,25,0.0,1026,15,10,81,4,death_valley
2021-02-19,18,4,0.0,8.7,4,49,10:48 AM,12:21 AM,06:31 AM,05:34 PM,-12,11,12,11,3,19,20,0.0,1023,18,10,127,2,death_valley
2021-02-20,19,6,0.0,8.7,4,56,11:24 AM,01:19 AM,06:30 AM,05:35 PM,-9,12,12,12,16,2,24,0.0,1018,19,10,243,13,death_valley
2021-02-21,17,4,0.0,8.7,4,63,12:06 PM,02:17 AM,06:28 AM,05:36 PM,-7,10,11,10,10,0,30,0.0,1028,17,10,299,6,death_valley
2021-02-22,21,6,0.0,8.7,5,70,12:55 PM,03:14 AM,06:27 AM,05:37 PM,-6,13,14,13,10,0,29,0.0,1025,21,10,164,6,death_valley
2021-02-23,23,8,0.0,8.7,5,76,01:52 PM,04:08 AM,06:26 AM,05:38 PM,-6,16,16,16,13,21,26,0.0,1017,23,10,292,9,death_valley
2021-02-24,23,8,0.0,8.7,5,83,02:54 PM,04:57 AM,06:25 AM,05:39 PM,-10,16,17,16,14,0,19,0.0,1017,23,10,144,8,death_valley
2021-02-25,16,7,0.0,8.7,4,90,04:02 PM,05:42 AM,06:23 AM,05:40 PM,-12,11,12,11,10,2,20,0.0,1026,16,10,199,8,death_valley
2021-02-26,20,3,0.0,8.7,4,97,05:11 PM,06:20 AM,06:22 AM,05:41 PM,-15,12,13,12,3,1,15,0.0,1017,20,10,162,2,death_valley
2021-02-27,18,6,0.0,8.7,4,97,06:21 PM,06:56 AM,06:21 AM,05:42 PM,-9,12,13,12,14,1,22,0.0,1014,18,10,130,9,death_valley
2021-02-28,16,3,0.0,8.7,4,90,07:31 PM,07:29 AM,06:19 AM,05:43 PM,-11,10,11,10,10,0,22,0.0,1024,16,10,81,6,death_valley
2021-03-01,18,3,0.0,8.7,4,83,08:41 PM,08:00 AM,06:18 AM,05:44 PM,-15,11,12,11,6,5,16,0.0,1022,18,10,112,4,death_valley
2021-03-02,21,5,0.0,8.7,5,76,09:53 PM,08:31 AM,06:17 AM,05:45 PM,-12,13,14,13,3,10,17,0.0,1019,21,10,151,2,death_valley
2021-03-03,22,7,0.0,8.7,5,69,11:04 PM,09:05 AM,06:15 AM,05:46 PM,-11,15,15,15,6,18,17,0.0,1008,22,10,143,4,death_valley
2021-03-04,20,6,0.0,8.7,4,63,No moonrise,09:42 AM,06:14 AM,05:46 PM,-3,14,15,14,7,5,34,0.0,1019,20,10,165,3,death_valley
2021-03-05,24,7,0.0,8.7,5,56,12:15 AM,10:24 AM,06:13 AM,05:47 PM,-5,16,17,16,7,0,26,0.0,1019,24,10,145,4,death_valley
2021-03-06,23,12,0.0,8.7,5,49,01:24 AM,11:13 AM,06:11 AM,05:48 PM,-6,17,18,17,16,10,20,0.0,1012,23,10,202,9,death_valley
2021-03-07,23,11,0.0,4.3,4,42,02:28 AM,12:08 PM,06:10 AM,05:49 PM,-2,17,17,17,6,54,27,0.0,1012,23,10,166,4,death_valley
2021-03-08,21,12,0.0,8.7,5,36,03:27 AM,01:09 PM,06:09 AM,05:50 PM,1,17,17,17,12,1,35,0.0,1013,21,10,160,9,death_valley
2021-03-09,18,12,0.0,8.7,5,29,04:16 AM,02:12 PM,06:07 AM,05:51 PM,-3,15,15,15,7,3,31,0.0,1014,18,10,190,6,death_valley
2021-03-10,16,9,0.0,7.2,3,22,04:58 AM,03:17 PM,06:06 AM,05:52 PM,-3,12,12,12,10,29,36,0.0,1012,16,10,180,9,death_valley
2021-03-11,13,8,0.0,4.3,3,15,05:34 AM,04:20 PM,06:04 AM,05:53 PM,0,10,10,10,5,58,50,1.6,1014,13,9,190,4,death_valley
2021-03-12,14,10,0.0,4.3,3,9,06:05 AM,05:22 PM,06:03 AM,05:54 PM,-0,12,12,12,5,72,42,3.2,1018,14,9,253,4,death_valley
2021-03-13,20,6,0.0,8.7,4,2,06:32 AM,06:21 PM,06:02 AM,05:55 PM,-9,13,13,13,12,7,23,0.2,1019,20,10,328,8,death_valley
2021-03-14,21,8,0.0,10.1,4,5,06:58 AM,07:19 PM,06:00 AM,05:55 PM,-5,15,15,15,3,22,24,0.0,1016,21,10,135,2,death_valley
2021-03-15,15,12,0.0,10.2,3,12,07:24 AM,08:16 PM,05:59 AM,05:56 PM,-2,13,14,13,14,23,34,0.7,1007,15,9,200,13,death_valley
2021-03-16,18,10,0.0,11.6,4,19,07:50 AM,09:14 PM,05:57 AM,05:57 PM,-2,14,14,14,4,16,36,0.2,1012,18,9,163,3,death_valley
2021-03-17,20,9,0.0,11.6,5,25,08:16 AM,10:11 PM,05:56 AM,05:58 PM,-4,15,15,15,6,10,28,0.0,1016,20,10,170,4,death_valley
2021-03-18,24,10,0.0,11.6,5,32,08:46 AM,11:09 PM,05:54 AM,05:59 PM,-5,18,18,18,6,28,23,0.0,1017,24,10,143,4,death_valley
2021-03-19,26,13,0.0,12.5,6,39,09:20 AM,No moonset,05:53 AM,06:00 PM,1,20,20,20,15,9,30,0.0,1015,26,10,163,12,death_valley
2021-03-20,21,14,0.0,12.5,5,46,09:59 AM,12:07 AM,05:52 AM,06:01 PM,2,18,18,18,15,7,37,0.0,1014,21,10,165,13,death_valley
2021-03-21,20,10,0.0,12.5,5,52,10:44 AM,01:03 AM,05:50 AM,06:01 PM,-8,15,16,15,19,3,20,0.0,1019,20,10,309,15,death_valley
2021-03-22,21,8,0.0,12.5,5,59,11:37 AM,01:58 AM,05:49 AM,06:02 PM,-8,15,16,15,6,7,19,0.0,1016,21,10,216,4,death_valley
2021-03-23,18,13,0.0,12.6,5,66,12:35 PM,02:48 AM,05:47 AM,06:03 PM,-4,16,16,16,30,14,27,0.2,1012,18,10,256,26,death_valley
2021-03-24,20,8,0.0,12.6,4,73,01:40 PM,03:34 AM,05:46 AM,06:04 PM,-9,14,15,14,13,20,20,0.0,1015,20,10,298,10,death_valley
2021-03-25,21,8,0.0,12.6,4,80,02:47 PM,04:14 AM,05:44 AM,06:05 PM,-9,15,16,15,6,22,18,0.0,1008,21,10,137,4,death_valley
2021-03-26,21,10,0.0,12.6,5,86,03:57 PM,04:51 AM,05:43 AM,06:06 PM,-5,16,17,16,11,2,25,0.0,1011,21,10,184,7,death_valley
2021-03-27,26,10,0.0,12.7,6,93,05:08 PM,05:24 AM,05:41 AM,06:06 PM,-8,19,19,19,8,0,18,0.0,1017,26,10,310,5,death_valley
2021-03-28,29,13,0.0,12.7,6,100,06:20 PM,05:56 AM,05:40 AM,06:07 PM,-8,21,21,22,5,0,15,0.0,1018,29,10,145,3,death_valley
2021-03-29,28,14,0.0,12.7,6,93,07:33 PM,06:28 AM,05:39 AM,06:08 PM,-9,22,22,22,7,3,13,0.0,1009,28,10,130,5,death_valley
2021-03-30,25,12,0.0,12.7,6,87,08:47 PM,07:01 AM,05:37 AM,06:09 PM,-10,19,20,19,18,0,15,0.0,1015,25,10,102,13,death_valley
2021-03-31,26,11,0.0,12.7,6,80,10:01 PM,07:38 AM,05:36 AM,06:10 PM,-14,19,20,19,10,0,11,0.0,1022,26,10,107,6,death_valley
2021-04-01,28,12,0.0,12.8,6,73,11:14 PM,08:19 AM,05:34 AM,06:11 PM,-15,21,21,21,6,12,9,0.0,1015,28,10,148,3,death_valley
2021-04-02,31,14,0.0,12.8,7,66,No moonrise,09:07 AM,05:33 AM,06:12 PM,-14,24,24,24,3,1,8,0.0,1011,31,10,80,2,death_valley
2021-04-03,32,16,0.0,12.8,7,60,12:22 AM,10:02 AM,05:31 AM,06:12 PM,-8,25,25,25,5,3,13,0.0,1013,32,10,142,3,death_valley
2021-04-04,32,17,0.0,12.8,7,53,01:24 AM,11:02 AM,05:30 AM,06:13 PM,-7,25,25,25,5,15,12,0.0,1011,32,10,127,3,death_valley
2021-04-05,32,18,0.0,12.9,7,46,02:16 AM,12:05 PM,05:28 AM,06:14 PM,-6,24,24,26,9,16,13,0.0,1005,32,10,199,6,death_valley
2021-04-06,26,14,0.0,12.9,6,39,03:00 AM,01:10 PM,05:27 AM,06:15 PM,-6,21,22,21,10,5,18,0.0,1009,26,10,179,7,death_valley
2021-04-07,31,16,0.0,12.9,7,32,03:37 AM,02:13 PM,05:26 AM,06:16 PM,-4,23,23,24,4,3,15,0.0,1011,31,10,143,3,death_valley
2021-04-08,31,19,0.0,12.9,7,26,04:08 AM,03:14 PM,05:24 AM,06:17 PM,-4,24,24,26,4,1,14,0.0,1009,31,10,189,3,death_valley
2021-04-09,30,17,0.0,13.0,7,19,04:36 AM,04:13 PM,05:23 AM,06:18 PM,-8,23,23,24,7,0,11,0.0,1010,30,10,94,5,death_valley
2021-04-10,31,17,0.0,13.0,7,12,05:02 AM,05:12 PM,05:21 AM,06:18 PM,-7,24,24,25,4,0,12,0.0,1006,31,10,158,3,death_valley
2021-04-11,32,17,0.0,13.0,7,5,05:27 AM,06:08 PM,05:20 AM,06:19 PM,-7,25,25,26,4,0,12,0.0,1003,32,10,175,2,death_valley
2021-04-12,31,17,0.0,13.0,7,1,05:52 AM,07:06 PM,05:19 AM,06:20 PM,-4,24,24,25,7,9,15,0.0,1001,31,10,140,4,death_valley
2021-04-13,32,17,0.0,13.0,7,8,06:18 AM,08:03 PM,05:17 AM,06:21 PM,-3,25,25,25,15,2,18,0.0,999,32,10,133,12,death_valley
2021-04-14,24,14,0.0,13.1,6,15,06:47 AM,09:01 PM,05:16 AM,06:22 PM,-3,20,20,20,9,3,22,0.0,1006,24,10,143,7,death_valley
2021-04-15,26,14,0.0,13.1,6,22,07:19 AM,09:59 PM,05:14 AM,06:23 PM,-7,20,20,20,13,4,16,0.0,1008,26,10,278,9,death_valley
2021-04-16,28,13,0.0,13.1,6,29,07:56 AM,10:56 PM,05:13 AM,06:24 PM,-8,21,21,21,12,1,14,0.0,1012,28,10,258,9,death_valley
2021-04-17,27,14,0.0,13.1,6,35,08:38 AM,11:51 PM,05:12 AM,06:24 PM,-6,22,22,21,22,12,19,0.0,1012,27,10,106,16,death_valley
2021-04-18,29,13,0.0,13.2,6,42,09:28 AM,No moonset,05:10 AM,06:25 PM,-13,22,22,22,17,0,11,0.0,1016,29,10,293,11,death_valley
2021-04-19,32,15,0.0,13.2,7,49,10:22 AM,12:42 AM,05:09 AM,06:26 PM,-12,25,25,25,9,1,8,0.0,1012,32,10,245,6,death_valley
2021-04-20,32,17,0.0,12.0,6,56,11:23 AM,01:28 AM,05:08 AM,06:27 PM,-8,26,26,26,14,30,11,0.0,1008,32,10,130,9,death_valley
2021-04-21,29,15,0.0,13.2,6,62,12:27 PM,02:09 AM,05:07 AM,06:28 PM,-2,23,23,24,9,5,19,0.0,1004,29,10,264,6,death_valley
2021-04-22,29,18,0.0,13.2,7,69,01:35 PM,02:46 AM,05:05 AM,06:29 PM,-2,23,23,24,6,4,19,0.0,1006,29,10,168,4,death_valley
2021-04-23,31,15,0.0,13.3,7,76,02:43 PM,03:20 AM,05:04 AM,06:30 PM,-5,23,23,24,8,14,15,0.0,1007,31,10,170,6,death_valley
2021-04-24,29,19,0.0,13.3,5,83,03:54 PM,03:52 AM,05:03 AM,06:30 PM,0,23,23,24,16,32,23,0.0,1005,29,10,145,12,death_valley
2021-04-25,25,18,0.0,13.3,6,89,05:06 PM,04:23 AM,05:02 AM,06:31 PM,-0,21,21,21,24,22,25,0.0,1001,25,10,173,20,death_valley
2021-04-26,21,10,0.0,13.3,4,96,06:20 PM,04:55 AM,05:00 AM,06:32 PM,0,16,16,16,5,35,37,0.2,1006,21,10,207,4,death_valley
2021-04-27,26,12,0.0,13.7,6,97,07:37 PM,05:31 AM,04:59 AM,06:33 PM,-5,19,19,19,16,15,21,0.0,1011,26,10,182,11,death_valley
2021-04-28,30,13,0.0,13.8,6,90,08:53 PM,06:10 AM,04:58 AM,06:34 PM,-7,23,23,22,19,0,17,0.0,1017,30,10,311,13,death_valley
2021-04-29,34,17,0.0,13.8,7,83,10:07 PM,06:56 AM,04:57 AM,06:35 PM,-8,27,27,27,8,1,11,0.0,1018,34,10,184,5,death_valley
2021-04-30,38,20,0.0,13.8,8,77,11:14 PM,07:50 AM,04:56 AM,06:36 PM,-8,30,30,30,5,1,9,0.0,1015,38,10,156,3,death_valley
2021-05-01,36,22,0.0,13.3,8,70,No moonrise,08:50 AM,04:55 AM,06:37 PM,-5,29,29,30,7,30,11,0.0,1005,36,10,138,5,death_valley
2021-05-02,31,17,0.0,13.8,7,63,12:11 AM,09:55 AM,04:53 AM,06:37 PM,-3,25,25,25,20,6,16,0.0,1003,31,10,295,16,death_valley
2021-05-03,31,16,0.0,13.9,7,56,01:00 AM,11:01 AM,04:52 AM,06:38 PM,-8,25,25,25,20,2,13,0.0,1008,31,10,332,14,death_valley
2021-05-04,34,17,0.0,13.9,7,50,01:39 AM,12:06 PM,04:51 AM,06:39 PM,-7,27,27,27,8,1,11,0.0,1009,34,10,100,5,death_valley
2021-05-05,36,20,0.0,13.9,8,43,02:12 AM,01:08 PM,04:50 AM,06:40 PM,-1,29,29,29,14,0,16,0.0,1009,36,10,139,8,death_valley
2021-05-06,37,20,0.0,13.9,8,36,02:41 AM,02:08 PM,04:49 AM,06:41 PM,-4,30,30,30,20,3,12,0.0,1008,37,10,152,15,death_valley
2021-05-07,35,19,0.0,13.9,7,29,03:07 AM,03:06 PM,04:48 AM,06:42 PM,-2,29,29,29,9,0,15,0.0,1006,35,10,152,5,death_valley
2021-05-08,31,18,0.0,14.0,7,22,03:32 AM,04:03 PM,04:47 AM,06:43 PM,-8,25,25,25,16,9,12,0.0,1007,31,10,161,11,death_valley
2021-05-09,31,17,0.0,14.0,7,16,03:57 AM,05:00 PM,04:46 AM,06:43 PM,-9,25,25,25,10,4,10,0.0,1004,31,10,118,7,death_valley
2021-05-10,32,18,0.0,14.0,7,9,04:22 AM,05:57 PM,04:45 AM,06:44 PM,-6,26,26,26,14,1,13,0.0,1008,32,10,252,9,death_valley
2021-05-11,31,16,0.0,14.0,7,2,04:50 AM,06:54 PM,04:45 AM,06:45 PM,-9,25,25,25,11,3,11,0.0,1011,31,10,126,7,death_valley
2021-05-12,37,19,0.0,14.0,8,5,05:21 AM,07:53 PM,04:44 AM,06:46 PM,-8,30,30,30,10,0,9,0.0,1010,37,10,136,7,death_valley
2021-05-13,38,22,0.0,14.0,8,11,05:56 AM,08:50 PM,04:43 AM,06:47 PM,-5,31,31,31,12,0,11,0.0,1009,38,10,147,7,death_valley
2021-05-14,38,21,0.0,14.1,8,18,06:36 AM,09:46 PM,04:42 AM,06:48 PM,-5,31,31,31,16,0,11,0.0,1006,38,10,143,11,death_valley
2021-05-15,35,19,0.0,13.4,6,25,07:23 AM,10:38 PM,04:41 AM,06:49 PM,-4,28,28,28,23,20,15,0.0,1003,35,10,154,18,death_valley
2021-05-16,26,18,0.0,12.2,5,32,08:15 AM,11:26 PM,04:40 AM,06:49 PM,4,23,23,23,8,36,32,1.2,1007,26,10,214,5,death_valley
2021-05-17,34,17,0.0,11.1,6,38,09:14 AM,No moonset,04:40 AM,06:50 PM,6,26,26,26,6,39,32,0.6,1007,34,10,174,5,death_valley
2021-05-18,36,22,0.0,14.1,8,45,10:15 AM,12:08 AM,04:39 AM,06:51 PM,3,29,29,30,6,8,19,0.1,1005,36,10,188,4,death_valley
2021-05-19,35,21,0.0,14.1,8,52,11:20 AM,12:45 AM,04:38 AM,06:52 PM,-3,28,28,29,15,5,13,0.0,1001,35,10,146,11,death_valley
2021-05-20,31,19,0.0,14.2,7,59,12:25 PM,01:19 AM,04:37 AM,06:53 PM,-8,26,26,26,23,0,13,0.0,999,31,10,164,18,death_valley
2021-05-21,23,12,0.0,14.2,6,66,01:33 PM,01:50 AM,04:37 AM,06:53 PM,-6,19,20,19,16,8,19,0.0,1007,23,10,241,11,death_valley
2021-05-22,26,11,0.0,14.2,6,72,02:42 PM,02:20 AM,04:36 AM,06:54 PM,-4,20,19,20,8,7,22,0.0,1011,26,10,218,5,death_valley
2021-05-23,29,13,0.0,14.2,6,79,03:53 PM,02:51 AM,04:36 AM,06:55 PM,-3,22,22,22,5,2,21,0.0,1014,29,10,127,3,death_valley
2021-05-24,33,16,0.0,14.2,7,86,05:08 PM,03:24 AM,04:35 AM,06:56 PM,-6,26,26,26,5,0,12,0.0,1011,33,10,119,3,death_valley
2021-05-25,35,18,0.0,14.2,8,93,06:24 PM,04:00 AM,04:34 AM,06:56 PM,-5,28,28,28,12,0,12,0.0,1006,35,10,142,8,death_valley
2021-05-26,34,19,0.0,12.3,6,99,07:41 PM,04:43 AM,04:34 AM,06:57 PM,-5,28,28,28,8,35,13,0.0,1009,34,10,211,5,death_valley
2021-05-27,37,19,0.0,14.3,8,94,08:54 PM,05:34 AM,04:33 AM,06:58 PM,-5,30,30,30,13,0,12,0.0,1009,37,10,144,8,death_valley
2021-05-28,36,20,0.0,14.3,8,87,09:58 PM,06:32 AM,04:33 AM,06:59 PM,-7,30,30,30,9,1,10,0.0,1007,36,10,144,5,death_valley
2021-05-29,36,20,0.0,14.3,7,80,10:52 PM,07:38 AM,04:33 AM,06:59 PM,-3,30,30,30,9,20,13,0.0,1005,36,10,143,5,death_valley
2021-05-30,39,21,0.0,14.5,8,73,11:37 PM,08:46 AM,04:32 AM,07:00 PM,-4,33,33,32,4,8,11,0.0,1004,39,10,214,3,death_valley
2021-05-31,40,25,0.0,14.5,9,67,No moonrise,09:54 AM,04:32 AM,07:01 PM,-4,35,35,34,12,5,10,0.0,1007,40,10,272,8,death_valley
2021-06-01,41,25,0.0,14.5,9,60,12:13 AM,10:58 AM,04:31 AM,07:01 PM,-4,34,34,34,9,3,10,0.0,1008,41,10,116,5,death_valley
2021-06-02,42,25,0.0,14.5,9,53,12:44 AM,12:00 PM,04:31 AM,07:02 PM,-0,35,35,35,10,18,12,0.0,1005,42,10,141,6,death_valley
2021-06-03,43,27,0.0,14.5,9,46,01:12 AM,12:59 PM,04:31 AM,07:02 PM,1,37,37,37,14,23,12,0.0,1003,43,10,152,9,death_valley
2021-06-04,43,26,0.0,14.5,9,40,01:37 AM,01:57 PM,04:31 AM,07:03 PM,3,37,37,36,18,3,16,0.0,1005,43,10,199,12,death_valley
2021-06-05,43,26,0.0,14.5,9,33,02:01 AM,02:54 PM,04:30 AM,07:04 PM,1,37,37,36,16,0,13,0.0,1004,43,10,142,10,death_valley
2021-06-06,40,24,0.0,14.5,9,26,02:26 AM,03:51 PM,04:30 AM,07:04 PM,-0,34,34,34,19,3,14,0.0,1002,40,10,152,13,death_valley
2021-06-07,35,25,0.0,11.3,7,19,02:53 AM,04:48 PM,04:30 AM,07:05 PM,-1,30,30,31,18,60,14,0.0,1002,35,10,148,14,death_valley
2021-06-08,36,17,0.0,14.5,7,13,03:23 AM,05:46 PM,04:30 AM,07:05 PM,-1,28,28,28,22,6,19,0.0,1005,36,10,153,16,death_valley
